unique_id,name,product,community,qr_url,svg_path,png_path
GB0-1,Red Dust,Basket Bed,Darwin,https://goods-tracker.app/support?asset_id=GB0-1,svg/qr_GB0-1.svg,png/qr_GB0-1.png
GB0-2,Gloria - Double - Tent ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-2,svg/qr_GB0-2.svg,png/qr_GB0-2.png
GB0-4,Boulder Double ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-4,svg/qr_GB0-4.svg,png/qr_GB0-4.png
GB0-5,Jesse - Double  ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-5,svg/qr_GB0-5.svg,png/qr_GB0-5.png
GB0-6,Ninga Mia - Single Test,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-6,svg/qr_GB0-6.svg,png/qr_GB0-6.png
GB0-7,Single x Double - Jocelyn ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-7,svg/qr_GB0-7.svg,png/qr_GB0-7.png
GB0-8,Double - Eagles ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-8,svg/qr_GB0-8.svg,png/qr_GB0-8.png
GB0-9,Greate Bed - ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-9,svg/qr_GB0-9.svg,png/qr_GB0-9.png
GB0-10,12x Test Ninga mia,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-10,svg/qr_GB0-10.svg,png/qr_GB0-10.png
GB0-11,Church of Christ Demo (( Beryls Bed)),Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-11,svg/qr_GB0-11.svg,png/qr_GB0-11.png
GB0-12,Bega Demo ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-12,svg/qr_GB0-12.svg,png/qr_GB0-12.png
GB0-13,Normans Bed // Wilya Janta Demo Bed ,Basket Bed,Tennet Creek,https://goods-tracker.app/support?asset_id=GB0-13,svg/qr_GB0-13.svg,png/qr_GB0-13.png
GB0-14,Angelas - PICC ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-14,svg/qr_GB0-14.svg,png/qr_GB0-14.png
GB0-15,Thomas / Albert Bed ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-15,svg/qr_GB0-15.svg,png/qr_GB0-15.png
GB0-16,Jason’s Bed ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-16,svg/qr_GB0-16.svg,png/qr_GB0-16.png
GB0-17,William Ranger,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-17,svg/qr_GB0-17.svg,png/qr_GB0-17.png
GB0-18,William Ranger double - left kit ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-18,svg/qr_GB0-18.svg,png/qr_GB0-18.png
GB0-19,Cyscilia bed - double stacked - under house ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-19,svg/qr_GB0-19.svg,png/qr_GB0-19.png
GB0-20,Shop owner double double ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-20,svg/qr_GB0-20.svg,png/qr_GB0-20.png
GB0-21,Janine Sibley ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-21,svg/qr_GB0-21.svg,png/qr_GB0-21.png
GB0-22-1,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-1,svg/qr_GB0-22-1.svg,png/qr_GB0-22-1.png
GB0-22-2,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-2,svg/qr_GB0-22-2.svg,png/qr_GB0-22-2.png
GB0-22-3,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-3,svg/qr_GB0-22-3.svg,png/qr_GB0-22-3.png
GB0-22-4,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-4,svg/qr_GB0-22-4.svg,png/qr_GB0-22-4.png
GB0-22-5,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-5,svg/qr_GB0-22-5.svg,png/qr_GB0-22-5.png
GB0-22-6,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-6,svg/qr_GB0-22-6.svg,png/qr_GB0-22-6.png
GB0-22-7,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-7,svg/qr_GB0-22-7.svg,png/qr_GB0-22-7.png
GB0-22-8,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-8,svg/qr_GB0-22-8.svg,png/qr_GB0-22-8.png
GB0-22-9,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-9,svg/qr_GB0-22-9.svg,png/qr_GB0-22-9.png
GB0-22-10,GB 22-32 - Churches of Christ x 10 kits ,Basket Bed,Kalgoorlie,https://goods-tracker.app/support?asset_id=GB0-22-10,svg/qr_GB0-22-10.svg,png/qr_GB0-22-10.png
GB0-23-1,Alan Palm Island,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-23-1,svg/qr_GB0-23-1.svg,png/qr_GB0-23-1.png
GB0-23-2,Alan Palm Island,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-23-2,svg/qr_GB0-23-2.svg,png/qr_GB0-23-2.png
GB0-23-3,Alan Palm Island,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-23-3,svg/qr_GB0-23-3.svg,png/qr_GB0-23-3.png
GB0-27-1,Steven,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-27-1,svg/qr_GB0-27-1.svg,png/qr_GB0-27-1.png
GB0-27-2,Steven,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-27-2,svg/qr_GB0-27-2.svg,png/qr_GB0-27-2.png
GB0-28,Eva - Council,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-28,svg/qr_GB0-28.svg,png/qr_GB0-28.png
GB0-29,Double double base // Natalie ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-29,svg/qr_GB0-29.svg,png/qr_GB0-29.png
GB0-30-1,Albert,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-30-1,svg/qr_GB0-30-1.svg,png/qr_GB0-30-1.png
GB0-30-2,Albert,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-30-2,svg/qr_GB0-30-2.svg,png/qr_GB0-30-2.png
GB0-30-3,Albert,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-30-3,svg/qr_GB0-30-3.svg,png/qr_GB0-30-3.png
GB0-33,Terayar,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-33,svg/qr_GB0-33.svg,png/qr_GB0-33.png
GB0-35-1,Jessica Fraser - double ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-35-1,svg/qr_GB0-35-1.svg,png/qr_GB0-35-1.png
GB0-35-2,Jessica Fraser - double ,Basket Bed,Palm Island,https://goods-tracker.app/support?asset_id=GB0-35-2,svg/qr_GB0-35-2.svg,png/qr_GB0-35-2.png
