row_number,asset_id,qr_url
1,GB0-156-1,https://www.goodsoncountry.com/bed/GB0-156-1
2,GB0-156-2,https://www.goodsoncountry.com/bed/GB0-156-2
3,GB0-156-3,https://www.goodsoncountry.com/bed/GB0-156-3
4,GB0-156-4,https://www.goodsoncountry.com/bed/GB0-156-4
5,GB0-156-5,https://www.goodsoncountry.com/bed/GB0-156-5
6,GB0-156-6,https://www.goodsoncountry.com/bed/GB0-156-6
7,GB0-156-7,https://www.goodsoncountry.com/bed/GB0-156-7
8,GB0-156-8,https://www.goodsoncountry.com/bed/GB0-156-8
9,GB0-156-9,https://www.goodsoncountry.com/bed/GB0-156-9
10,GB0-156-10,https://www.goodsoncountry.com/bed/GB0-156-10
11,GB0-156-11,https://www.goodsoncountry.com/bed/GB0-156-11
12,GB0-156-12,https://www.goodsoncountry.com/bed/GB0-156-12
13,GB0-156-13,https://www.goodsoncountry.com/bed/GB0-156-13
14,GB0-156-14,https://www.goodsoncountry.com/bed/GB0-156-14
15,GB0-156-15,https://www.goodsoncountry.com/bed/GB0-156-15
16,GB0-156-16,https://www.goodsoncountry.com/bed/GB0-156-16
17,GB0-156-17,https://www.goodsoncountry.com/bed/GB0-156-17
18,GB0-156-18,https://www.goodsoncountry.com/bed/GB0-156-18
19,GB0-156-19,https://www.goodsoncountry.com/bed/GB0-156-19
20,GB0-156-20,https://www.goodsoncountry.com/bed/GB0-156-20
21,GB0-156-21,https://www.goodsoncountry.com/bed/GB0-156-21
22,GB0-156-22,https://www.goodsoncountry.com/bed/GB0-156-22
23,GB0-156-23,https://www.goodsoncountry.com/bed/GB0-156-23
24,GB0-156-24,https://www.goodsoncountry.com/bed/GB0-156-24
25,GB0-156-25,https://www.goodsoncountry.com/bed/GB0-156-25
26,GB0-156-26,https://www.goodsoncountry.com/bed/GB0-156-26
27,GB0-156-27,https://www.goodsoncountry.com/bed/GB0-156-27
28,GB0-156-28,https://www.goodsoncountry.com/bed/GB0-156-28
29,GB0-156-29,https://www.goodsoncountry.com/bed/GB0-156-29
