id,unique_id,name,product,status,community,place,quantity,notes,supply_date,created_time,qr_url
GB0-156-1,GB0-156-1,Stretch Bed #1,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-1
GB0-156-2,GB0-156-2,Stretch Bed #2,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-2
GB0-156-3,GB0-156-3,Stretch Bed #3,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-3
GB0-156-4,GB0-156-4,Stretch Bed #4,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-4
GB0-156-5,GB0-156-5,Stretch Bed #5,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-5
GB0-156-6,GB0-156-6,Stretch Bed #6,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-6
GB0-156-7,GB0-156-7,Stretch Bed #7,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-7
GB0-156-8,GB0-156-8,Stretch Bed #8,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-8
GB0-156-9,GB0-156-9,Stretch Bed #9,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-9
GB0-156-10,GB0-156-10,Stretch Bed #10,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-10
GB0-156-11,GB0-156-11,Stretch Bed #11,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-11
GB0-156-12,GB0-156-12,Stretch Bed #12,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-12
GB0-156-13,GB0-156-13,Stretch Bed #13,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-13
GB0-156-14,GB0-156-14,Stretch Bed #14,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-14
GB0-156-15,GB0-156-15,Stretch Bed #15,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-15
GB0-156-16,GB0-156-16,Stretch Bed #16,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-16
